graph TD
    __init__ --> calls
    __init__ --> length
    reset --> calls
    reset --> length
    render --> calls
    render --> length
    render_for_ml --> calls
    render_for_ml --> length
    add_memory_to_render --> calls
    add_memory_to_render --> length
    plot_memory --> calls
    plot_memory --> length
    create_recent_memory --> calls
    create_recent_memory --> length
    step --> calls
    step --> length
    add_video_frame --> calls
    add_video_frame --> length
    finish_video --> calls
    finish_video --> length
    append_agent_stats --> calls
    append_agent_stats --> length
    update_reward --> calls
    update_reward --> length
    check_if_done --> calls
    check_if_done --> length
    save_and_print_info --> calls
    save_and_print_info --> length
    clean_up --> calls
    clean_up --> length
    save_screenshot --> calls
    save_screenshot --> length
